 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

INPUT        BINARY            4    
INPUT        INTERVAL          9    
INPUT        NOMINAL           5    
REJECTED     INTERVAL          4    
REJECTED     NOMINAL           5    
TARGET       BINARY            1    
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                     Number
                      Measurement      of
 Target      Event       Level       Levels      Order       Label

TargetBuy      1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type           Variable              Label

TARGET       TargetBuy                             
PREDICTED    P_TargetBuy1    Predicted: TargetBuy=1
RESIDUAL     R_TargetBuy1    Residual: TargetBuy=1 
PREDICTED    P_TargetBuy0    Predicted: TargetBuy=0
RESIDUAL     R_TargetBuy0    Residual: TargetBuy=0 
FROM         F_TargetBuy     From: TargetBuy       
INTO         I_TargetBuy     Into: TargetBuy       
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Preliminary       Starting         Objective         Number
 Training          Random           Function           of        Terminating
    Run             Seed             Value         Iterations     Criteria

        1               12345    0.455033622328           10                
        2          1820157317    0.466490311509           10                
        3           874432160    0.452888576523           10                
        4           747445227    0.470657427872           10                
        5          1723288262     0.45937122747           10                
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                         Optimization Start
                         Parameter Estimates
                                                            Gradient
                                                           Objective
  N Parameter                               Estimate        Function

  1 AffluenceGrade_H11                      0.163414        0.009945
  2 CleanserProducts_H11                   -0.039201        0.008370
  3 DayCareProducts_H11                    -0.085044       -0.012087
  4 LotionProducts_H11                      0.182669       -0.000398
  5 NightRepairProducts_H11                -0.003462       -0.003831
  6 REP_Age_H11                             0.132878       -0.006973
  7 REP_LoyaltyTime_H11                    -0.394325       -0.036668
  8 TimeSinceLastPurchase_H11               0.099718       -0.040385
  9 TotalSpend_H11                         -0.232927       -0.005055
 10 AffluenceGrade_H12                     -0.110002        0.000278
 11 CleanserProducts_H12                    0.047669        0.000556
 12 DayCareProducts_H12                     0.155242    -0.000065326
 13 LotionProducts_H12                     -0.123133        0.000433
 14 NightRepairProducts_H12                 0.179396        0.000664
 15 REP_Age_H12                             0.017650        0.000289
 16 REP_LoyaltyTime_H12                    -0.403158        0.006194
 17 TimeSinceLastPurchase_H12               0.172880        0.006203
 18 TotalSpend_H12                         -0.033433       -0.001255
 19 AffluenceGrade_H13                     -0.214076       -0.002233
 20 CleanserProducts_H13                    0.069320       -0.000989
 21 DayCareProducts_H13                    -0.018988        0.001424
 22 LotionProducts_H13                      0.265397       -0.000564
 23 NightRepairProducts_H13                -0.161695        0.001692
 24 REP_Age_H13                             0.047760       -0.001022
 25 REP_LoyaltyTime_H13                    -0.019158        0.003498
 26 TimeSinceLastPurchase_H13              -0.218325        0.003597
 27 TotalSpend_H13                          0.212383       -0.001784
 28 AffluenceGrade_H14                     -0.268029       -0.019462
 29 CleanserProducts_H14                   -0.148707       -0.005839
 30 DayCareProducts_H14                    -0.177657        0.011504
 31 LotionProducts_H14                      0.168394        0.004459
 32 NightRepairProducts_H14                -0.094813        0.009916
 33 REP_Age_H14                            -0.126958       -0.005184
 34 REP_LoyaltyTime_H14                    -0.027099        0.040224
 35 TimeSinceLastPurchase_H14               0.085244        0.037484
 36 TotalSpend_H14                         -0.244146       -0.017226
 37 AffluenceGrade_H15                     -0.371898       -0.025720
 38 CleanserProducts_H15                   -0.085769       -0.007611
 39 DayCareProducts_H15                     0.028275        0.012208
 40 LotionProducts_H15                     -0.132935        0.007012
 41 NightRepairProducts_H15                -0.028692        0.007181
 42 REP_Age_H15                             1.002437       -0.008959
 43 REP_LoyaltyTime_H15                    -0.129960        0.012378
 44 TimeSinceLastPurchase_H15              -0.016656        0.019360
 45 TotalSpend_H15                          0.123308       -0.004693
 46 AffluenceGrade_H16                      0.236992        0.012452
 47 CleanserProducts_H16                   -0.091879        0.002410
 48 DayCareProducts_H16                     0.063291       -0.009892
 49 LotionProducts_H16                     -0.013165       -0.001889
 50 NightRepairProducts_H16                 0.091041       -0.002433
 51 REP_Age_H16                            -0.302919        0.000468
 52 REP_LoyaltyTime_H16                     0.082943       -0.015764
 53 TimeSinceLastPurchase_H16              -0.119786       -0.016607
 54 TotalSpend_H16                         -0.198645        0.009963
 55 CampaignViewedEmail0_H11               -0.122078       -0.002618
 56 MobileApplications0_H11                -0.386164        0.004180
 57 PreviousCampaign0_H11                   0.181017       -0.009965
 58 CampaignViewedEmail0_H12                0.140497       -0.000307
 59 MobileApplications0_H12                -0.032075        0.000759
 60 PreviousCampaign0_H12                  -0.251933        0.001821
 61 CampaignViewedEmail0_H13               -0.342141        0.002015
 62 MobileApplications0_H13                 0.139567       -0.002482
 63 PreviousCampaign0_H13                  -0.268973        0.001544
 64 CampaignViewedEmail0_H14               -0.042432        0.002926
 65 MobileApplications0_H14                -0.338180       -0.010592
 66 PreviousCampaign0_H14                   0.314660        0.004366
 67 CampaignViewedEmail0_H15               -0.120509        0.005319
 68 MobileApplications0_H15                 0.209657       -0.009944
 69 PreviousCampaign0_H15                   0.088733        0.010481
 70 CampaignViewedEmail0_H16               -0.200773       -0.006605
 71 MobileApplications0_H16                -0.466289        0.009925
 72 PreviousCampaign0_H16                  -0.273327        0.001852
 73 LoyaltyClassGold_H11                    0.032852       -0.003281
 74 REP_AdvertisementZonBorder_H11          0.004945        0.001778
 75 REP_AdvertisementZonCentralZ1_H1       -0.121903        0.004701
 76 REP_AdvertisementZonECentral_H11        0.106690        0.000929
 77 REP_AdvertisementZonNCentral_H11        0.169956        0.001926
 78 REP_AdvertisementZonNEast_H11           0.015252        0.001805
 79 REP_AdvertisementZonNWest_H11          -0.068947        0.001787
 80 REP_AdvertisementZonNEZ1_H11            0.023552        0.000743
 81 REP_AdvertisementZonNEZ2_H11            0.199838        0.002415
 82 REP_AdvertisementZonNEZ3_H11           -0.116858        0.000786
 83 REP_AdvertisementZonSCentral_H11       -0.003732        0.001645
 84 REP_AdvertisementZonSEast_H11          -0.024508        0.004405
 85 REP_AdvertisementZonSWest_H11           0.243548        0.002389
 86 REP_AdvertisementZonU_H11               0.190266        0.002409
 87 REP_ClusterGroupA_H11                  -0.108311       -0.003887
 88 REP_ClusterGroupB_H11                  -0.023355        0.006175
 89 REP_ClusterGroupC_H11                   0.077713        0.002921
 90 REP_ClusterGroupD_H11                   0.041754        0.002733
 91 REP_ClusterGroupE_H11                  -0.268174        0.003690
 92 REP_ClusterGroupF_H11                   0.145164       -0.003318
 93 REP_GenderF_H11                         0.016992       -0.015866
 94 REP_RegionCentral_H11                  -0.054370       -0.000672
 95 REP_RegionNorth_H11                     0.315225       -0.002389
 96 REP_RegionNorthEast_H11                 0.273636       -0.001830
 97 REP_RegionSouthEast_H11                 0.141152        0.000747
 98 REP_RegionSouthWest_H11                 0.037210    -0.000020125
 99 LoyaltyClassGold_H12                    0.003471        0.001729
100 REP_AdvertisementZonBorder_H12         -0.124047     0.000001932
101 _DUP                                   -0.029051    -0.000087240
102 REP_AdvertisementZonECentral_H12       -0.034611        0.000256
103 REP_AdvertisementZonNCentral_H12        0.029278     0.000080457
104 REP_AdvertisementZonNEast_H12          -0.131754        0.000104
105 REP_AdvertisementZonNWest_H12          -0.126732       -0.000133
106 REP_AdvertisementZonNEZ1_H12            0.046859        0.000521
107 REP_AdvertisementZonNEZ2_H12           -0.168265       -0.000176
108 REP_AdvertisementZonNEZ3_H12            0.039497     0.000047141
109 REP_AdvertisementZonSCentral_H12       -0.081145       -0.000256
110 REP_AdvertisementZonSEast_H12           0.133673    -0.000055780
111 REP_AdvertisementZonSWest_H12           0.171061       -0.000142
112 REP_AdvertisementZonU_H12              -0.302999    -0.000097154
113 REP_ClusterGroupA_H12                  -0.306442        0.000467
114 REP_ClusterGroupB_H12                  -0.001289       -0.001006
115 REP_ClusterGroupC_H12                  -0.145574    -0.000072408
116 REP_ClusterGroupD_H12                   0.166768    -0.000027780
117 REP_ClusterGroupE_H12                  -0.017779       -0.000738
118 REP_ClusterGroupF_H12                   0.142225       -0.000154
119 REP_GenderF_H12                        -0.048675        0.002122
120 REP_RegionCentral_H12                  -0.094724     0.000058183
121 REP_RegionNorth_H12                    -0.220826        0.000264
122 REP_RegionNorthEast_H12                -0.127399        0.000593
123 REP_RegionSouthEast_H12                 0.018870        0.000372
124 REP_RegionSouthWest_H12                -0.033435    -0.000045106
125 LoyaltyClassGold_H13                    0.234371        0.001737
126 REP_AdvertisementZonBorder_H13         -0.291752    -0.000080107
127 _DUP1                                   0.197642       -0.000451
128 REP_AdvertisementZonECentral_H13       -0.088102       -0.000876
